Tool	Precision	Precision s.e.m*	Recall	Recall s.e.m.	Accuracy	Misclassification rate	Level	Dataset
taxator-tk 1.4pre1e	16.67	6.1	0.03	0.65	0.05	0.03	species	high
MEGAN 6.4.9	4.1	4.44	86.6	2.42	80.8	0.07	superkingdom	high
MEGAN 6.4.9	2.66	3.95	39.7	3.52	49.94	0.71	phylum	high
MEGAN 6.4.9	2.64	3.92	40.7	3.3	47.21	1.51	class	high
MEGAN 6.4.9	3.26	4.1	38.79	3.34	45.28	1.9	order	high
MEGAN 6.4.9	4.83	4.46	33.4	3.73	38.14	3.81	family	high
MEGAN 6.4.9	4.21	4.32	18.99	4.23	26.62	7.06	genus	high
MEGAN 6.4.9	0.73	2.89	2.43	3.01	3.12	15.5	species	high
MEGAN 6.4.9	5.04	4.66	86.72	2.35	81.26	0.08	superkingdom	high
MEGAN 6.4.9	2.66	3.96	39.6	3.52	50.13	0.68	phylum	high
MEGAN 6.4.9	2.68	3.96	40.76	3.3	47.31	1.5	class	high
MEGAN 6.4.9	3.33	4.14	38.9	3.32	45.36	1.9	order	high
MEGAN 6.4.9	4.95	4.51	33.44	3.76	38.49	3.67	family	high
MEGAN 6.4.9	4.25	4.34	19.04	4.24	26.41	7.35	genus	high
MEGAN 6.4.9	0.76	2.92	2.42	3.01	4.76	13.98	species	high
MEGAN 6.4.9	4.71	4.59	86.56	2.4	80.89	0.08	superkingdom	high
MEGAN 6.4.9	2.69	3.98	39.34	3.5	50.08	0.67	phylum	high
MEGAN 6.4.9	2.66	3.95	40.23	3.3	47.03	1.59	class	high
MEGAN 6.4.9	3.34	4.14	38.79	3.27	45.01	2.03	order	high
MEGAN 6.4.9	4.95	4.51	33.29	3.75	37.95	4.03	family	high
MEGAN 6.4.9	4.32	4.35	19.1	4.24	26.07	7.56	genus	high
MEGAN 6.4.9	0.78	2.93	2.43	3.01	4.08	14.21	species	high
MEGAN 6.4.9	4.49	4.54	86.62	2.35	81.19	0.08	superkingdom	high
MEGAN 6.4.9	2.67	3.97	39.47	3.49	50.37	0.62	phylum	high
MEGAN 6.4.9	2.7	3.96	40.51	3.28	47.49	1.46	class	high
MEGAN 6.4.9	3.4	4.16	38.69	3.28	45.37	1.94	order	high
MEGAN 6.4.9	5.03	4.53	33.21	3.74	38.69	3.79	family	high
MEGAN 6.4.9	4.44	4.39	19.11	4.23	26.51	7.32	genus	high
MEGAN 6.4.9	0.79	2.95	2.42	3.01	3.17	14.53	species	high
MEGAN 6.4.9	4.95	4.64	86.86	2.3	81.66	0.09	superkingdom	high
MEGAN 6.4.9	2.8	4.02	40.02	3.47	50.63	0.59	phylum	high
MEGAN 6.4.9	2.79	3.99	40.89	3.27	47.97	1.34	class	high
MEGAN 6.4.9	3.46	4.19	39.16	3.27	45.81	1.84	order	high
MEGAN 6.4.9	5.11	4.55	33.52	3.73	39.55	3.48	family	high
MEGAN 6.4.9	4.43	4.39	19.08	4.23	27.57	6.91	genus	high
MEGAN 6.4.9	0.83	2.98	2.42	3.01	3.88	14.34	species	high
PhyloPythiaS+ mg c400	99.38	0.73	28.38	4.58	49.05	0.03	superkingdom	high
PhyloPythiaS+ mg c400	79.51	6.31	27.1	4.04	42.26	0.91	phylum	high
PhyloPythiaS+ mg c400	87.03	5.74	30.36	3.98	41.27	0.91	class	high
PhyloPythiaS+ mg c400	88.62	5.6	29.46	3.82	40.32	0.92	order	high
PhyloPythiaS+ mg c400	83.56	6.01	26.94	4.19	34.62	0.94	family	high
PhyloPythiaS+ mg c400	62.34	6.85	15.5	4.35	20.63	5.11	genus	high
PhyloPythiaS+ mg c400	25.24	6.58	1.91	2.36	2.98	12.48	species	high
PhyloPythiaS+  c400	99.82	0.3	99.81	0.3	99.9	0	superkingdom	high
PhyloPythiaS+  c400	90.55	5.12	96.37	2.94	99.68	0.13	phylum	high
PhyloPythiaS+  c400	90.23	4.88	96.38	2.73	98.36	0.96	class	high
PhyloPythiaS+  c400	88.25	5.08	94.37	3.18	97.26	1.63	order	high
PhyloPythiaS+  c400	81.37	5.94	85.81	5	92.05	4.55	family	high
PhyloPythiaS+  c400	56.88	6.84	54.69	6.69	66.76	23.2	genus	high
PhyloPythiaS+  c400	10.25	5.43	11.13	5.47	19.35	55.42	species	high
Kraken 0.10.5	49.67	7.05	98.13	1.32	96.43	0.41	superkingdom	high
Kraken 0.10.5	36.25	6.85	64.87	5.29	94.44	1.23	phylum	high
Kraken 0.10.5	26.67	6.58	72.75	4.95	92.35	2.17	class	high
Kraken 0.10.5	26.63	6.54	72.62	5	90.66	3.14	order	high
Kraken 0.10.5	29.57	6.58	67.07	5.78	84.22	7.62	family	high
Kraken 0.10.5	15.89	5.88	45.45	6.55	64.64	23.38	genus	high
Kraken 0.10.5	0.79	2.95	5.24	4.58	11.69	61.8	species	high
								
"Suppl. Table 24: *s.e.m. denotes the standard error of the mean.
Taxonomic binning performance metrics across ranks for every
complexity data set, with results for the complete data set."								
