Tools	Orginal values					Rank					Adjusted Rank				
	sequence classified (%)	TRP%	PPV%	CPU Runtime (minutes)	Memory usage (megabtes of RAM)	sequence classified Rank	TPR Rank	PPV Rank	CPU Runtime	Memory usage	Adj. % of seqience classified	Adj. TPR rank	Adj. PPV rank	Adj. CPU Runtime	Adj. memory usage
NBC	100.0	99.4	99.4	17573	200	2	1	1	3	3	0.67	1.00	1.00	0.33	0.33
PhylopythiaS	3.3	2.2	66.1	506	100	4	4	3	2	1.5	0.00	0.00	0.33	0.67	0.83
PhymmBL	100.0	81.9	81.9	23508	100	2	2	2	4	1.5	0.67	0.67	0.67	0.00	0.83
Ralphy	100.0	48.0	48.0	122	400	2	3	4	1	4	0.67	0.33	0.00	1.00	0.00
															
															
Mean															
Total Tools	4														
Tools	Orginal values					Rank					Adjusted Rank				
	sequence classified (%)	TRP%	PPV%	CPU Runtime (minutes)	Memory usage (megabtes of RAM)	sequence classified Rank	TPR Rank	PPV Rank	CPU Runtime	Memory usage	Adj. % of seqience classified	Adj. TPR rank	Adj. PPV rank	Adj. CPU Runtime	Adj. memory usage
NBC	100.0	97.4	97.4	11555	200	1.5	1	1	3	3	0.83	1.00	1.00	0.33	0.33
PhylopythiaS	3.3	2.4	70.9	328	100	4	4	3	2	1.5	0.00	0.00	0.33	0.67	0.83
PhymmBL	99.9	75.7	75.8	13381	100	3	2	2	4	1.5	0.33	0.67	0.67	0.00	0.83
Ralphy	100.0	44.9	44.9	84	412	1.5	3	4	1	4	0.83	0.33	0.00	1.00	0.00
															
															
Phylophthia 961 bp simMC data set															
Total Tools	2														
Tools	Orginal values					Rank					Adjusted Rank				
	sequence classified (%)	TRP%	PPV%	CPU Runtime (minutes)	Memory usage (megabtes of RAM)	sequence classified Rank	TPR Rank	PPV Rank	CPU Runtime	Memory usage	Adj. % of seqience classified	Adj. TPR rank	Adj. PPV rank	Adj. CPU Runtime	Adj. memory usage
MLTreeMap	0.9	0.8	81.4	3344	NA	2	2	2	1	NA	0.00	0.00	0.00	1.00	NA
Treephyler	6.6	6.3	95.7	7444	NA	1	1	1	2	NA	1.00	1.00	1.00	0.00	NA
															
															
															
CARMA															
MEGAN															
MetaPhyler															
MG-RAST															
NBC															
PhylopythiaS															
PhymmBL															
Ralphy															
MLTreeMap															
Treephyler															
